,name,informal_name,class,energy,carbohydrates,fat,protein,cellulose
0,猪血,液体肉、血豆腐、血花,蛋类、肉类及制品,55,0.9,0.3,12.2,0
1,猪皮,None,蛋类、肉类及制品,363,0,28.1,27.4,0
2,火腿,兰熏、熏蹄、南腿,蛋类、肉类及制品,330,4.9,27.4,16,一
3,猪心,None,蛋类、肉类及制品,119,1.1,5.3,16.6,0
4,猪脑,猪脑髓,蛋类、肉类及制品,131,0,9.8,10.8,0
5,牛肚,百叶、肚尖、牛胃,蛋类、肉类及制品,72,0,1.6,14.5,0
6,鸽子,None,蛋类、肉类及制品,201,1.7,14.2,16.5,一
7,牛肉,牛腩,蛋类、肉类及制品,123,0,5.4,18.6,一
8,兔肉,兔子、兔子肉,蛋类、肉类及制品,102,0.9,2.2,19.7,0
9,羊肉,山羊肉、绵羊肉、羊腰窝肉、羊腩,蛋类、肉类及制品,203,0,14.1,19,一
10,鸭肠,鸭,蛋类、肉类及制品,129,0.4,7.8,14.2,0
11,瘦猪肉,豕肉、彘肉,蛋类、肉类及制品,395,2.4,37,13.2,0
12,鸡心,None,蛋类、肉类及制品,172,0.6,11.8,15.9,0
13,猪肚,猪胃、猪堵,蛋类、肉类及制品,110,0.7,5.1,15.2,0
14,猪腰子,猪腰，猪腰子、猪腰子,蛋类、肉类及制品,137,0,8.1,16,0
15,猪肉,豕肉、彘肉,蛋类、肉类及制品,395,2.4,37,13.2,0
16,鸡胸肉,鸡柳肉、鸡里脊肉、鸡胸、鸡胸肉,蛋类、肉类及制品,118,0.6,1.9,24.6,0
17,鸭肫,鸭胗,蛋类、肉类及制品,92,2.1,1.3,17.9,0
18,鹿肉,None,蛋类、肉类及制品,92,0.3,1.3,19.7,0
19,鸡肫,None,私家菜 ,204.36,6.47,13.31,14.03,1.16
20,鸭肉,鸭子、鹜肉、家凫肉,蛋类、肉类及制品,240,0.2,19.7,15.5,一
21,猪肝,None,蛋类、肉类及制品,126,1.8,4.7,19.2,0
22,牛肝,None,蛋类、肉类及制品,139,6.2,3.9,19.8,0
23,马肉,None,蛋类、肉类及制品,170,1.2,4.8,30.5,一
24,猪大肠,None,蛋类、肉类及制品,196,0,18.7,6.9,一
25,猪小肠,None,蛋类、肉类及制品,65,1.7,2,10,0
26,猪脾,联贴、草鞋底,蛋类、肉类及制品,94,3.1,3.2,13.2,0
27,鸡肝,None,蛋类、肉类及制品,121,2.8,4.8,16.6,0
28,鸭肝,None,蛋类、肉类及制品,128,0.5,7.5,14.5,0
29,熏羊脾,None,None,None,None,None,None,None
30,小牛颈肉,None,私家菜 ,117.87,6.69,5.24,11.49,0.53
31,冬瓜,白瓜、水芝、地芝、枕瓜、濮瓜、白冬瓜、东瓜、冬瓜、鲜冬瓜片,蔬果和菌藻,10,2.4,0.2,0.3,0
32,南瓜,麦瓜、番瓜、倭瓜、金瓜、伏瓜、饭瓜、窝瓜、中国南瓜、倭瓜，番瓜,蔬果和菌藻,23,5.3,0.1,0.7,0.8
33,洋葱,洋葱头、玉葱、葱头、圆葱、球葱、洋葱、葱头,蔬果和菌藻,40,9,0.2,1.1,0.9
34,番茄,西红柿、洋柿子、狼桃、番李子、金橘、番柿、六月柿、洋海椒、毛腊果、西红柿,蔬果和菌藻,15,3.3,0.2,0.9,1
35,姜,生姜、黄姜、均姜、黄姜,蔬果和菌藻,46,10.3,0.6,1.3,2.7
36,葫芦,搅瓜、白南瓜,蔬果和菌藻,19,3.8,0.2,0.8,0.6
37,萝卜,萝卜、莱菔、莱菔,蔬果和菌藻,16,4,0.1,0.7,1.1
38,胡瓜,青瓜、胡瓜,蔬果和菌藻,16,2.9,0.2,0.8,0.5
39,酸菜类,酸汤鱼、酸辣鱼、酸菜鱼,四川菜 ,97.53,1.63,4.38,13.04,0.19
40,腌菜类,None,None,None,None,None,None,None
41,苋菜,刺苋菜、野苋菜、雁来红、三色苋、绵苋、青香苋、野刺苋、米苋,蔬果和菌藻,30,5,0.3,2.8,2.2
42,葱头,洋葱头、玉葱、葱头、圆葱、球葱、洋葱、葱头,蔬果和菌藻,40,9,0.2,1.1,0.9
43,青椒,剁椒,调味品,41.5,10.8,0.5,1.4,5.9
44,蒜头,糖蒜,调味品,117,27.6,0.2,2.1,1.7
45,黑木耳,黑木耳、云耳、黑木耳，云耳,蔬果和菌藻,27,6,0.2,1.5,2.6
46,胡萝卜,萝卜、黄萝卜、丁香萝卜、红芦菔、甘笋、黄根、卜香菜、药萝卜、赤珊瑚,蔬果和菌藻,39,8.8,0.2,1,1.1
47,圆白菜,圆白菜，包菜，甘蓝、圆白菜、卷心菜,蔬果和菌藻,24,4.6,0.2,1.5,1
48,榨菜,None,调味品,33,6.5,0.3,2.2,2.1
49,苦瓜,凉瓜、癞瓜、锦荔枝、癞葡萄、凉瓜，癞瓜,蔬果和菌藻,22,4.9,0.1,1,1.4
50,丝瓜,天丝瓜、天罗、蜜瓜、布瓜、天吊瓜、纯阳瓜、倒阳菜、水瓜、絮瓜、缣瓜、蛮瓜、绵瓜,蔬果和菌藻,20,4,0.2,1.3,0
51,荠菜,护生草、芊菜、净肠草、地米菜、香菜、地菜、鸡心菜、菱角菜、鸡脚菜、蓟菜、菱角菜、菱角菜,蔬果和菌藻,31,4.7,0.4,2.9,1.7
52,芥菜,雪里蕻、雪菜、芥、大芥、黄芥、皱叶芥、雪里红，雪菜,蔬果和菌藻,27,4.7,0.4,2,1.6
53,包心菜,None,私家菜 ,41.79,4.27,1.85,2.15,0.18
54,芹菜,刀芹、蜀芹、香芹,蔬果和菌藻,13,1.8,0.2,1.4,0.9
55,白菜,白菜,蔬果和菌藻,20,3.4,0.2,1.6,0.9
56,青葱,葱、青葱、四季葱、事菜,蔬果和菌藻,28,5.8,0.3,1.6,2.2
57,菠菜,菠棱菜、赤根菜、波斯草、鹦鹉菜、鼠根菜、角菜、赤根菜,蔬果和菌藻,28,4.5,0.3,2.6,1.7
58,辣椒,剁椒,调味品,41.5,10.8,0.5,1.4,5.9
59,茄子,落苏、茄瓜,蔬果和菌藻,23,4.9,0.2,1.1,1.3
60,小黄瓜,None,湖南菜 ,43.34,7.28,0.86,1.1,0.89
61,生菜,牛俐、鲜生菜、鲜圆生菜,蔬果和菌藻,16,2.1,0.4,1.4,0.6
62,青蒿,None,谷薯芋、杂豆、主食,215.82,50.5,0.2,2.2,一
63,韭黄,韭芽,蔬果和菌藻,24,3.9,0.2,2.3,1.2
64,空心菜,通心菜、蕹菜、空心菜、藤藤菜,蔬果和菌藻,19,4,0.2,2.2,1.9
65,芥兰菜,芥兰、甘蓝菜、盖蓝菜、甘蓝菜、盖蓝菜,蔬果和菌藻,24,4.1,0.3,3.1,1.9
66,韭菜花,None,调味品,17,2.8,0.3,1.3,1
67,芫荽,None,广州菜 ,50.16,0.6,2.89,5.42,0.07
68,雪里蕻,腌雪菜,调味品,29,5.4,0.2,2.4,2.1
69,韭菜,壮阳草、赶阳草、长生草、起阳草,蔬果和菌藻,25,4.5,0.4,2.4,2.4
70,鲍鱼菇,鳆鱼、鲍螺、九孔、紫鲍、盘鲍、大鲍、石决明、白戟鱼、阔口鱼、白冀、鲴鱼、明目鱼、小鲍鱼、杂色鲍,蛋类、肉类及制品,84,6.6,0.8,12.6,0
71,蘑菇,蕈、菌、茸、蘑菰、蘑菇蕈、蘑子蕈、肉蕈、肉菌、蘑菇菌、蘑菇,蔬果和菌藻,24,4.1,0.1,2.7,2.1
72,生竹笋,笋、毛笋、竹芽、竹萌,蔬果和菌藻,23,3.6,0.2,2.6,1.8
73,四季豆,菜豆、豆角、云扁豆、龙爪豆、龙骨豆、芸豆、白豆、二生豆、菜豆、芸豆,蔬果和菌藻,24,6,0.2,2,0
74,油菜,芸薹、胡菜、薹菜,蔬果和菌藻,14,2,0.5,1.3,1.6
75,皇帝豆,贡柑,57 大卡（100克）,57,12.58,0.2,1.2,0.1
76,茼蒿菜,蒿子杆、蓬蒿菜、蒿菜、菊花菜、茼笋、茼莴菜、春菊、打妻菜、艾菜、花冠菊、蓬蒿，艾菜,蔬果和菌藻,24,3.9,0.3,1.9,1.2
77,九层塔,None,家常菜 ,54.52,6.11,3.54,1.34,1.82
78,大蒜,蒜、蒜头、大蒜头、胡蒜、葫、独蒜、独头蒜、蒜头,蔬果和菌藻,128,27.6,0.2,4.5,1.1
79,大葱,葱、青葱、四季葱、事菜,蔬果和菌藻,28,5.8,0.3,1.6,2.2
80,海藻,爽口海草、海藻菜,湖北菜 ,60.86,11.55,0.41,6.37,7.24
81,笋干,None,家常菜 ,149.67,13.19,12.12,2.4,5.46
82,花豆,None,零食、点心、冷饮,419,61.7,13.6,12.8,1.2
83,菜豆,多花菜豆,蔬果和菌藻,25,3.9,0.3,2.4,1.6
84,金针菇,朴菰 、构菌、冻菌、金菇、毛柄金钱菌、智力菇、鲜金针菇、智力菇,蔬果和菌藻,32,6,0.4,2.4,2.7
85,海带,江白菜，昆布,蔬果和菌藻,90,23.4,0.1,1.8,6.1
86,绿豆芽,巧芽、豆芽菜、如意菜、掐菜、银芽、银针、银苗、芽心、绿豆芽,蔬果和菌藻,16,2.6,0.1,1.7,1.2
87,香菇,冬菇、香菌、爪菰、花菇、香蕈、香菰、香信、香蕈，冬菇,蔬果和菌藻,26,5.2,0.3,2.2,3.3
88,紫菜,索菜、子菜、甘紫菜,蔬果和菌藻,250,44.1,1.1,26.7,21.6
89,黄豆芽,大豆芽、清水豆芽,蔬果和菌藻,47,4.5,1.6,4.5,1.5
90,芦笋,露笋、石刁柏、芦尖、龙须菜、石刁柏、龙须菜,蔬果和菌藻,19,3.3,0.1,2.6,1.4
91,豆苗菜,豆苗,蔬果和菌藻,32,2.6,0.8,4.8,0
92,海参,海男子、土肉、刺参、海鼠、海瓜皮,蛋类、肉类及制品,78,2.5,0.2,16.5,0
93,海蜇皮,海蛰皮,蛋类、肉类及制品,33,3.8,0.3,3.7,0
94,桂鱼,None,私家菜 ,112.37,0.82,4.75,16.51,0.16
95,金枪鱼,鲔鱼、吞拿鱼,蛋类、肉类及制品,189,0,9,27.1,0
96,鱼丸,鱼丸子、鱼丸鱼蛋,蛋类、肉类及制品,107,12.7,1.3,11.1,0
97,鲑鱼,三文鱼、大马哈鱼、大麻哈鱼、大马哈鱼、三文鱼,蛋类、肉类及制品,139,0,7.8,17.2,0
98,鲈鱼,鲈花、鲈板、鲈子鱼、寨花、四腮鱼、鲁鱼、花糜、鲈花,蛋类、肉类及制品,105,0,3.4,18.6,0
99,鲨鱼皮,None,零食、点心、冷饮,384.32,26,19.5,19,一
100,螃蟹,螃蟹、毛蟹、稻蟹、中华绒螯蟹、横行介士、无肠公子,蛋类、肉类及制品,103,2.3,2.6,17.5,0
101,乌贼,曼氏无针乌贼、乌贼粑,蛋类、肉类及制品,287,2.1,1.9,65.3,一
102,鳝鱼,黄鳝、长鱼、无鳞公子、海蛇、蛆鱼、黄蛆、鳝鱼、鳝鱼,蛋类、肉类及制品,89,1.2,1.4,18,0
103,鳕鱼,鳕狭、明太鱼、大头青、大口鱼、大头鱼、大头腥、鳕狭、明太鱼,蛋类、肉类及制品,88,0.5,0.5,20.4,0
104,旗鱼,None,蛋类、肉类及制品,465,42.8,17.2,34.7,一
105,鱼翅,None,湖南菜 ,86.97,0.66,5.65,8.3,0.18
106,鲍鱼,鳆鱼、鲍螺、九孔、紫鲍、盘鲍、大鲍、石决明、白戟鱼、阔口鱼、白冀、鲴鱼、明目鱼、小鲍鱼、杂色鲍,蛋类、肉类及制品,84,6.6,0.8,12.6,0
107,鳗鱼,鳗鲡、蛇鱼、风鳗、白鳗、白鳝、青鳝、青鳗、毛鱼、流鳗、鳗鲡、河鳗、鳗鱼、河鳗,蛋类、肉类及制品,181,2.3,10.8,18.6,0
108,蚬子,扁螺、黄蚬、河蚬、蚬子,蛋类、肉类及制品,47,1.7,1.4,7,0
109,大比目鱼,片口鱼、左口鱼、牙片、偏口、鲆、鲽鱼,蛋类、肉类及制品,107,0.5,2.3,21.1,一
110,刀鱼,None,私家菜 ,198.75,7.7,12.22,14.58,0.03
111,鲫鱼,河鲫、鲋鱼、喜头、鲫瓜子、喜头鱼、海附鱼、童子鲫、鲭、喜头鱼、海附鱼,蛋类、肉类及制品,108,3.8,2.7,17.1,0
112,鲤鱼,龙门鱼、鲤拐子、赤鲤、黄鲤、白鲤、赖鲤、鲤拐子,蛋类、肉类及制品,109,0.5,4.1,17.6,0
113,虾,对虾、鲜虾仁、虾仁,蛋类、肉类及制品,93,2.8,0.8,18.6,0
114,草鱼,鲩鱼、混子、草鲩、草包鱼、草根鱼、草青、白鲩,蛋类、肉类及制品,113,0,5.2,16.6,0
115,黑鲳鱼,鲳鱼、刺鲳、鲳鱼（鲜）,149 大卡（100克）,149,5.9,6.5,16.8,0
116,红鲋,None,None,None,None,None,None,None
117,黑鳝,None,家常菜 ,162.74,7.68,7.26,18.79,2.06
118,吞拿鱼,None,其他菜肴,99.03,2.71,7.79,4.15,0.54
119,鱼子酱,鱼籽酱,调味品,201,24.7,7.1,9.6,0
120,海鳗,勾鱼、鲫勾、门鳝、海鳝、麻鱼、牙鱼、狼牙鱼、蟒鱼,蛋类、肉类及制品,122,0.5,5,18.8,一
121,草虾,草虾,蛋类、肉类及制品,96,0,1.2,21.2,0
122,鲨鱼,真鲨、白斑角鲨,蛋类、肉类及制品,118,0,3.2,22.2,0
123,虱目鱼,None,蛋类、肉类及制品,179,0.2,9.5,21.8,0
124,乌鱼,None,蛋类、肉类及制品,66,0,1.1,14.1,0
125,鲭鱼,None,蛋类、肉类及制品,372,0.4,34.5,14.9,0
126,吴郭鱼,吴郭鱼、越南鱼、非洲鲫鱼、福寿鱼、尼罗鱼,蛋类、肉类及制品,98,2.8,1.5,18.4,0
127,四破鱼,None,None,None,None,None,None,None
128,鱿鱼,鱿鱼,甘肃菜 ,97.21,6.61,3.22,10.1,0.78
129,鲳鱼,鲳鱼、刺鲳、鲳鱼（鲜）,149 大卡（100克）,149,5.9,6.5,16.8,0
130,白鲳鱼,鲳鱼、刺鲳、鲳鱼（鲜）,149 大卡（100克）,149,5.9,6.5,16.8,0
131,牡蛎,"减肥菜,牡蛎粥",家常菜 ,39.08,7.41,0.52,1.25,0.06
132,生蚝,蚝,蛋类、肉类及制品,57,0,1.5,10.9,0
133,鲺鱼泥,None,None,None,None,None,None,None
134,三文鱼,三文鱼、大马哈鱼、大麻哈鱼、大马哈鱼、三文鱼,蛋类、肉类及制品,139,0,7.8,17.2,0
135,吻仔鱼,None,调味品,608,20.1,51.2,16.8,0
136,蛙鱼,青蛙 蛙鱼 青鸡 坐鱼 长股 蛤鱼,蛋类、肉类及制品,93,0,1.2,20.5,一
137,蛤蜊,蛤,蛋类、肉类及制品,62,2.8,1.1,10.1,0
138,沙丁鱼,沙鲻、沙鲻,蛋类、肉类及制品,89,0,1.1,19.8,0
139,秋刀鱼,None,私家菜 ,198.75,7.7,12.22,14.58,0.03
140,皮刀鱼,None,私家菜 ,173.59,4.89,11.5,12.63,0.22
141,凤尾鱼,小凤尾鱼,蛋类、肉类及制品,124,4,5.1,15.5,一
142,扁鱼干,扁桃仁小鱼干,511 大卡（100克）,510.99,30.1,29.6,31.3,0
143,青鱼,青皮鱼、青鳞鱼、青混、鲭、黑鲩、螺狮青、青皮鱼、青鳞鱼、青混,蛋类、肉类及制品,118,0,4.2,20.1,0
144,鲱鱼,None,None,None,None,None,None,None
145,千贝,None,谷薯芋、杂豆、主食,362.81,56.9,10.5,9.2,一
146,白带鱼,刀鱼、裙带鱼、牙带、白带鱼、柳鞭鱼、带柳、晦刀鱼、白带鱼、刀鱼,蛋类、肉类及制品,127,3.1,4.9,17.7,0
147,带鱼,刀鱼、裙带鱼、牙带、白带鱼、柳鞭鱼、带柳、晦刀鱼、白带鱼、刀鱼,蛋类、肉类及制品,127,3.1,4.9,17.7,0
148,蚌始,None,None,None,None,None,None,None
149,熏鲱鱼,None,蛋类、肉类及制品,224,0,15.5,21.2,0
150,小鱼干,None,家常菜 ,307.06,9.85,26.62,12.1,3.81
151,白带鱼皮,刀鱼、裙带鱼、牙带、白带鱼、柳鞭鱼、带柳、晦刀鱼、白带鱼、刀鱼,蛋类、肉类及制品,127,3.1,4.9,17.7,0
152,杏子,杏果、甜梅、叭达杏、杏实、杏子,蔬果和菌藻,38,9.1,0.1,0.9,1.3
153,石榴,安石榴、金罂、金庞、钟石榴、天浆、甘石榴、丹若,蔬果和菌藻,72,18.5,0.2,1.3,4.9
154,凤梨,番梨、露兜子、凤梨、凤梨，地菠萝,蔬果和菌藻,44,10.8,0.1,0.5,1.3
155,菠萝,番梨、露兜子、凤梨、凤梨，地菠萝,蔬果和菌藻,44,10.8,0.1,0.5,1.3
156,葡萄,草龙珠、山葫芦、蒲桃、菩提子、,蔬果和菌藻,45,10.3,0.3,0.4,1
157,苹果,滔婆、柰、柰子、频婆、平波、天然子、红富士、昭通苹果、丑苹果,蔬果和菌藻,53,13.7,0.2,0.4,1.7
158,梨,梨子、皇冠梨、快果、玉乳、果宗、蜜父、雪梨、香水梨、青梨,蔬果和菌藻,51,13.1,0.1,0.3,2.6
159,西瓜,寒瓜、天生白虎汤、夏瓜、水瓜,蔬果和菌藻,31,6.8,0.3,0.5,0.2
160,香蕉,蕉子、蕉果、甘蕉、甘蕉,蔬果和菌藻,93,22,0.2,1.4,1.2
161,桃子,桃,蔬果和菌藻,42,10.1,0.1,0.6,1
162,枇杷,腊兄、金丸、卢橘、粗客,蔬果和菌藻,41,9.3,0.2,0.8,0.8
163,杨桃,五棱子、五敛、羊桃、阳桃、三棱子、风鼓、鬼桃、三??、三稔,蔬果和菌藻,31,7.4,0.2,0.6,1.2
164,莲蓬,莲宝、莲米、藕实、水芝、丹泽芝、莲蓬子、水笠子,坚果、大豆及制品,350,67.2,2,17.2,3
165,木瓜,乳瓜、木梨、文冠果、番木瓜、番木瓜,蔬果和菌藻,30,7.2,0,0.6,0.5
166,芒果,庵罗果、檬果、蜜望子、香盖、抹猛果，望果,蔬果和菌藻,35,8.3,0.2,0.6,1.3
167,橙子,橙子、金球、香橙、黄橙、脐橙、橙,蔬果和菌藻,48,11.1,0.2,0.8,0.6
168,桔子,桔子、柑桔,蔬果和菌藻,51,11.9,0.2,0.7,0.4
169,柠檬,None,饮料,27,5.5,0.2,0.9,0.3
170,哈密瓜,甜瓜,蔬果和菌藻,34,7.9,0.1,0.5,0.2
171,李子,布朗、脆李、金沙李、嘉庆子、李实、嘉应子,蔬果和菌藻,38,8.7,0.2,0.7,0.9
172,番石榴,芭乐、番石榴/芭乐、鸡矢果，番桃,蔬果和菌藻,53,14.2,0.4,1.1,5.9
173,葡萄干,None,蔬果和菌藻,344,83.4,0.4,2.5,1.6
174,红枣,红枣、大枣、枣子,蔬果和菌藻,276,67.8,0.5,3.2,6.2
175,小番茄,西红柿、洋柿子、狼桃、番李子、金橘、番柿、六月柿、洋海椒、毛腊果、西红柿,蔬果和菌藻,15,3.3,0.2,0.9,1
176,黑枣,None,蔬果和菌藻,246,61.4,0.5,3.7,9.2
177,核桃,核桃仁、山核桃、胡桃仁、羌桃、黑桃、胡桃肉、万岁子、长寿果、胡桃,坚果、大豆及制品,646,19.1,58.8,14.9,9.5
178,龙眼干,龙眼肉,蔬果和菌藻,317,73.5,1,4.6,2
179,桂圆干,None,蔬果和菌藻,319,76.2,0.2,5.6,0
180,大樱桃,车厘子、莺桃、含桃、荆桃、朱樱、朱果、樱珠,蔬果和菌藻,46,10.2,0.2,1.1,0.3
181,草莓,大草莓、士多啤梨、红莓、地莓、洋莓，凤阳草莓,蔬果和菌藻,32,7.1,0.2,1,1.1
182,瓜子,向日葵子、天葵子、葵子、瓜子仁、瓜子,坚果、大豆及制品,615,16.7,53.4,19.1,4.5
183,杏仁,None,饮料,46,8.1,1.1,0.9,一
184,栗子,板栗,坚果、大豆及制品,214,46.2,1.5,4.8,1.2
185,腰果,鸡腰果、介寿果,坚果、大豆及制品,559,41.6,36.7,17.3,3.6
186,花生,落花参、番豆、长生果、落地松、地果、番果、地豆、唐人豆、花生（鲜）、落花生，长生果,坚果、大豆及制品,313,13,25.4,12,7.7
187,千葵花籽,None,食用油、油脂及制品,899,0,99.9,0,一
188,牛奶,纯牛奶、牛乳、全脂牛奶,奶类及制品,54,3.4,3.2,3,0
189,皮蛋白,None,蛋类、肉类及制品,138,1.5,9,12.7,0
190,红薯,地瓜、番薯、甘薯、山芋、红薯,谷薯芋、杂豆、主食,86,20.12,0.1,1.57,3
191,鸡蛋黄,蛋黄,蛋类、肉类及制品,328,3.4,28.2,15.2,0
192,荸荠,马蹄、马蹄，地栗,蔬果和菌藻,61,14.2,0.2,1.2,1.1
193,鸭蛋黄,None,蛋类、肉类及制品,378,4,33.8,14.5,0
194,土豆,土豆、洋芋、地蛋、山药蛋、洋番薯、土豆、洋芋,谷薯芋、杂豆、主食,81,17.8,0.2,2.6,1.1
195,鸭蛋白,盐蛋、腌蛋、味蛋,蛋类、肉类及制品,190,6.3,12.7,12.7,一
196,鸡蛋白,鸡蛋白、鸡蛋清、蛋清、蛋白,蛋类、肉类及制品,60,3.1,0.1,11.6,一
197,树薯粉,None,None,None,None,None,None,None
198,皮蛋黄,None,家常菜 ,146.67,8.98,10.59,8,4.16
199,小米,None,零食、点心、冷饮,554,54.6,36.9,6,5.1
200,冬粉,None,家常菜 ,70.15,10.11,1.89,3.49,0.32
201,玉米,玉米（鲜）、苞谷、珍珠米、棒子、玉蜀黍、苞米、六谷、,谷薯芋、杂豆、主食,112,22.8,1.2,4,2.9
202,高粱,蜀黍、高粱、芦粟、桃粟、蜀秫、木稷、芦粟、番黍、荻粱,谷薯芋、杂豆、主食,360,74.7,3.1,10.4,4.3
203,芋头,芋艿、毛芋、芋艿、毛芋,谷薯芋、杂豆、主食,56,12.7,0.2,1.3,1
204,米粉,粉,谷薯芋、杂豆、主食,349,85.8,0.8,0.4,0
205,小麦,白麦,谷薯芋、杂豆、主食,338,75.2,1.3,11.9,10.8
206,淀粉,None,谷薯芋、杂豆、主食,346,85,0.1,1.2,0.1
207,脱脂奶,脱脂奶,奶类及制品,33,4.8,0.2,2.9,0
208,通心粉,意面、通心粉,谷薯芋、杂豆、主食,351,75.8,0.1,11.9,0.4
209,面粉,面粉,谷薯芋、杂豆、主食,362,70.9,2.5,15.7,0
210,糯米,元米、江米、江米,谷薯芋、杂豆、主食,350,78.3,1,7.3,0.8
211,大米,稻米、米、生米,谷薯芋、杂豆、主食,346,77.2,0.9,7.9,0.6
212,面条,面,谷薯芋、杂豆、主食,301,65.6,0.6,8.9,0.8
213,糙米,None,谷薯芋、杂豆、主食,348,75,2.7,7.7,3.4
214,麦片,None,谷薯芋、杂豆、主食,368,67.3,7.4,12.4,8.6
215,薏米,薏苡、薏苡仁、六谷米、苡米、薏仁米、沟子米、苡仁、薏仁、薏仁米，苡米,谷薯芋、杂豆、主食,361,71.1,3.3,12.8,2
216,燕麦,燕麦,谷薯芋、杂豆、主食,338,77.4,0.2,10.1,6
217,大豆,大豆、黄大豆、枝豆、菜用大豆、大豆,坚果、大豆及制品,390,34.2,16,35,15.5
218,豆浆,None,坚果、大豆及制品,31,1.2,1.6,3,0
219,红豆,赤小豆、红小豆、红饭豆、米赤豆、赤豆、朱小豆、小豆，红小豆,谷薯芋、杂豆、主食,324,63.4,0.6,20.2,7.7
220,米糠,None,食用油、油脂及制品,894,1.3,98.7,0,一
221,豆腐,水豆腐,坚果、大豆及制品,84,3.4,5.3,6.6,0
222,熏豆干,豆干,坚果、大豆及制品,154,8.8,6.2,15.8,0.3
223,豆腐干,豆干、白干,坚果、大豆及制品,197,9.6,11.3,14.9,0
224,绿豆,None,零食、点心、冷饮,351,73.4,1,12.8,1.2
225,黄豆,大豆、黄大豆、枝豆、菜用大豆、大豆,坚果、大豆及制品,390,34.2,16,35,15.5
226,黑豆,黑大豆、乌豆、橹豆、马料豆、料豆、零乌豆、冬豆子、黑大豆,坚果、大豆及制品,401,33.6,15.9,36,10.2
227,蜂蜜,石蜜、石饴、食蜜、蜜、白蜜、白沙蜜、蜜糖、蜂糖、百花精、众口芝,调味品,321,75.6,1.9,0.4,0
228,米醋,None,私家菜 ,109.09,4.66,8.9,3.15,0.66
229,糯米醋,元米、江米、江米,谷薯芋、杂豆、主食,350,78.3,1,7.3,0.8
230,果酱,None,调味品,278,69,0.1,0.4,0.3
231,番茄酱,茄汁,调味品,83,16.9,0.2,4.9,2.1
232,粉丝,细粉、线粉、丝粉、古称索粉,谷薯芋、杂豆、主食,338,83.7,0.2,0.8,1.1
233,冬瓜糖,白瓜、水芝、地芝、枕瓜、濮瓜、白冬瓜、东瓜、冬瓜、鲜冬瓜片,蔬果和菌藻,10,2.4,0.2,0.3,0
234,味精,味素、味之素,调味品,268,26.5,0.2,40.1,一
235,酱油,豉油、酱汁、豉汁,调味品,63,10.1,0.1,5.6,0.2
236,枸杞,甘杞、贡杞、枸杞子、红耳坠、苟起子、枸杞红实、西枸杞、狗奶子、血枸子、血杞子,其它,258,64.1,1.5,13.9,16.9
237,味噌,None,谷薯芋、杂豆、主食,363.17,77.56,2.44,6.59,一
238,莲子,莲宝、莲米、藕实、水芝、丹泽芝、莲蓬子、水笠子,坚果、大豆及制品,350,67.2,2,17.2,3
239,黑芝麻,芝麻籽(黑)、胡麻、巨胜,坚果、大豆及制品,559,24,46.1,19.1,14
240,白芝麻,芝麻籽(白),坚果、大豆及制品,536,31.5,39.6,18.4,9.8
241,银耳,白木耳、雪耳、白木耳,蔬果和菌藻,261,67.3,1.4,10,30.4
242,白木,白木耳、雪耳、白木耳,蔬果和菌藻,261,67.3,1.4,10,30.4
243,鸡肉汤,None,家常菜 ,51.5,3.52,1.47,5.92,0.21
244,鸡精,None,调味品,195,33.2,2.8,10.7,0.7
245,肉汁,None,零食、点心、冷饮,342,14.8,23.1,17.5,0.6
246,麦芽,饴糖、糖稀,零食、点心、冷饮,331,82,0.2,0.2,0
247,发芽豆类,None,蔬果和菌藻,131,19.4,0.7,12.4,1.3
248,酵母粉,None,调味品,372,45.5,1.7,47.6,7.9
